size,nb_rooms,garden,orientation,price
95.05663718010572,3,1,Est,951436.3046078495
139.8620785071539,3,1,Sud,1401691.046372675
224.0642028168184,3,0,Ouest,2239801.0785424924
193.01415206156398,1,1,Ouest,1931832.801170988
215.68385889162298,1,1,Nord,2158777.4419710175
203.2313288888515,3,0,Nord,2032797.2150032823
198.0353701133706,2,1,Nord,1980077.1223849538
77.24925411463265,2,0,Est,773220.5083183585
145.87634393489668,2,1,Ouest,1459998.4952068168
50.094402159960694,1,0,Ouest,501948.3463582811
113.36519772633692,1,0,Ouest,1132327.2946731744
124.71256124668508,2,1,Sud,1249094.9538597832
43.98309061709993,1,0,Sud,439949.1097139322
130.99473485451585,1,1,Sud,1309237.9569736838
156.0882536634489,3,1,Est,1561483.0745252846
155.0301663180851,1,1,Nord,1545342.2188491116
137.09524046791108,1,1,Nord,1365680.2811628452
131.5275477010732,2,0,Est,1316756.908003142
168.71809933782035,2,1,Sud,1686460.3075330055
146.88658321713604,1,1,Nord,1473543.4059770722
104.6809267863623,2,1,Nord,1046120.470385081
202.9272744430174,1,0,Sud,2028517.3729753029
106.13994342263061,1,0,Est,1064125.5134198102
206.36155419264156,3,0,Sud,2063165.8525229534
151.40110098530263,1,0,Nord,1513740.0599258412
42.759519560011356,2,1,Nord,429051.2824022209
169.3163900697233,1,0,Sud,1694487.6700802636
178.9868525601115,3,1,Ouest,1791620.136359563
140.04454928660584,1,1,Ouest,1401724.6278526448
295.63083967836724,1,0,Nord,2953888.947365356
119.46830091930948,1,1,Nord,1194138.1928708062
171.8091134341521,3,1,Sud,1721433.1566316104
64.84240366650292,3,1,Nord,647371.9929554571
102.66463427715794,1,1,Est,1025506.8736956302
76.52020949090895,3,1,Nord,767597.8907084684
171.52288974560628,3,1,Ouest,1713741.3116237717
131.43439291360335,2,1,Sud,1310234.3913875169
119.8005276479947,1,0,Est,1198570.7893258142
118.50846540756618,2,0,Ouest,1185914.7083631882
85.05079956354487,3,1,Est,846483.4708767487
129.86307970214258,3,1,Est,1299241.2299239882
76.53480865169261,3,1,Nord,764419.5555925411
223.03508674934534,2,1,Ouest,2229420.416109233
79.93917484572323,2,1,Sud,804492.277849495
142.35330813183174,1,0,Ouest,1421378.2512769932
80.39438948355668,1,0,Ouest,802671.3011355064
172.1630507005228,2,0,Ouest,1723997.1536903093
237.63867681903315,1,0,Nord,2375645.0066620545
172.53642098104578,3,0,Ouest,1723415.7416480107
165.4948566360733,1,0,Ouest,1655763.3005184392
187.254370194289,3,1,Ouest,1872843.7420530536
124.5567659438404,1,1,Ouest,1245295.3085356914
126.99726421137358,2,1,Est,1271948.303578761
118.48198013686715,3,0,Ouest,1183261.43623392
153.42891166816136,1,1,Sud,1529254.0026880712
115.28640441782662,2,1,Nord,1153382.3276593788
166.08733251300956,1,1,Sud,1669985.9420245825
200.25399593009146,1,0,Est,2003380.6949887027
253.40187141825695,1,0,Nord,2537050.9488918562
185.90204550782198,2,0,Sud,1865263.883867074
237.2395658124638,1,1,Sud,2378733.853756887
146.75222523621298,3,1,Ouest,1469049.0469164194
182.11065075509669,1,0,Est,1822403.539763042
224.55619320483896,3,0,Nord,2244390.047840188
176.68708059920385,1,1,Sud,1767839.4238728029
139.6724271722327,2,0,Ouest,1396886.4786108471
153.1694480075325,3,1,Ouest,1529653.625686093
87.5002603612507,2,0,Ouest,871221.5762660665
150.397563553804,1,0,Sud,1503429.2814676203
60.223870166449515,1,0,Ouest,603557.2589922611
15.90936747256282,1,1,Est,164100.2792821786
182.0326595315694,3,0,Ouest,1819362.859182151
168.01060723370267,3,1,Sud,1687491.6305149465
111.04025046244888,2,0,Ouest,1112358.699026469
133.64109706959923,2,1,Est,1336994.372171475
167.53343993023395,3,0,Sud,1674333.0213023596
232.7613198980647,3,0,Ouest,2326053.8315318036
205.48729585597957,2,0,Nord,2055085.0715670432
71.95160683979186,1,0,Est,719433.2691355739
90.10291556993724,2,0,Est,901951.0807760092
165.99071083674866,3,0,Sud,1665163.146122959
133.8711798631873,3,1,Est,1340722.569151365
94.70744781897017,1,1,Ouest,948070.3181743842
223.80220463382733,3,0,Est,2237387.099351546
266.5092113240291,2,0,Ouest,2663245.252634152
187.47724675962255,2,1,Est,1874877.5528718936
205.41883277215175,3,0,Ouest,2052768.7356400243
158.5834704621703,2,1,Nord,1585920.4156972077
147.2337540525351,2,1,Ouest,1472589.0061291892
34.073417831364765,3,0,Sud,344889.9010193229
158.9049338943888,1,0,Sud,1594717.294669716
83.38120329367587,1,1,Sud,834620.9560934313
129.13032822729983,1,0,Sud,1294046.252120027
130.7894361829835,1,1,Est,1308195.3288942713
79.97875293465744,2,0,Ouest,801979.7427879962
137.00715921510528,2,0,Est,1371714.8357579242
154.92223445917185,1,0,Ouest,1548256.8426887572
159.83120399589723,1,0,Est,1600289.838811424
169.85541309054477,1,1,Nord,1696083.2818335576
113.77582665247746,2,1,Nord,1138279.8281072434
78.79715380315972,1,0,Sud,785562.2159135174
108.28433924640228,3,0,Sud,1080170.266447276
172.9389275471174,1,1,Ouest,1730387.1304989294
184.8941742577909,3,0,Est,1849848.9469578196
83.27819071131111,3,0,Nord,831334.084613392
187.27654818811402,3,0,Ouest,1874020.8641989427
139.35803866274375,2,1,Nord,1398314.4367945916
162.6607662582252,3,0,Ouest,1624806.4577199258
149.12359001963077,3,1,Nord,1490922.1372986294
232.94599957568073,1,0,Sud,2329597.168315811
144.78523951182362,1,0,Sud,1452952.1657111282
189.5808731072948,3,1,Est,1895585.9378202402
136.9039571723866,1,1,Sud,1375795.0626454444
57.806233089775134,2,1,Ouest,579559.287070157
141.271995462214,2,1,Est,1413364.5456224596
146.05736872239146,2,1,Nord,1460232.6177082781
159.45331550023923,1,0,Nord,1598006.068284697
143.0231953785584,1,1,Est,1433274.119554316
180.00202410053936,3,1,Nord,1804212.9243792677
79.14206488594156,2,1,Ouest,791964.544845456
124.86080219208958,3,0,Est,1247437.660441051
101.2489412060266,2,1,Est,1014519.2029662032
223.03770003628787,2,1,Est,2232737.226610723
59.271375827447926,2,0,Sud,596181.3087434319
82.80476384499104,2,0,Nord,828562.6786531685
239.78603307452244,3,0,Sud,2398759.599778092
290.20616219682756,3,1,Est,2902245.4629432387
53.28241808831925,2,0,Nord,534834.3234347015
